ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,ApplicantIncome_transformed,CoapplicantIncome_transformed,Loan_Amount_transformed,Loan_Amount_Term_Transformed,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3+,Education_Graduate,Education_Not Graduate,Self_Employed_No,Self_Employed_Yes,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
5849,0.0,146.41216216216216,360.0,1.0,Y,8.674196940225903,0.0,5.27058778761184,46656000.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
4583,1508.0,128.0,360.0,1.0,N,8.430327258394575,38.8329756778952,5.039684199579492,46656000.0,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
3000,0.0,66.0,360.0,1.0,Y,8.006700845440367,0.0,4.04124002062219,46656000.0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1
2583,2358.0,120.0,360.0,1.0,Y,7.857093864902493,48.55924216871593,4.932424148660941,46656000.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
6000,0.0,141.0,360.0,1.0,Y,8.699681400989514,0.0,5.204827863394201,46656000.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
5417,4196.0,267.0,360.0,1.0,Y,8.59748202264504,64.77653896280658,6.439276695638908,46656000.0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
2333,1516.0,95.0,360.0,1.0,Y,7.755338812846501,38.93584466786357,4.562902635386967,46656000.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
3036,2504.0,158.0,360.0,0.0,N,8.01862546504575,50.039984012787215,5.406120175750225,46656000.0,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
4006,1526.0,168.0,360.0,1.0,Y,8.295798110636145,39.06404996924922,5.5178483527622415,46656000.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
12841,10968.0,349.0,360.0,1.0,N,9.460476328353995,104.72821969268837,7.040580616713472,46656000.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
3200,700.0,70.0,360.0,1.0,Y,8.071218539969863,26.457513110645905,4.121285299808557,46656000.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
2500,1840.0,109.0,360.0,1.0,Y,7.824445930877619,42.89522117905443,4.776856181035017,46656000.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
3073,8106.0,200.0,360.0,1.0,Y,8.03073492409854,90.033327162779,5.848035476425732,46656000.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
1853,2840.0,114.0,360.0,1.0,N,7.5251007461258,53.291650377896914,4.848807585839879,46656000.0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
1299,1086.0,17.0,120.0,1.0,Y,7.170119543449628,32.95451410656816,2.571281590658235,1728000.0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
4950,0.0,125.0,360.0,1.0,Y,8.507344855361422,0.0,5.0,46656000.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
3596,0.0,100.0,240.0,1.0,Y,8.187855443695623,0.0,4.641588833612779,13824000.0,0,1,1,0,0,1,0,0,0,1,1,0,0,0,1
3510,0.0,76.0,360.0,0.0,N,8.163656176168432,0.0,4.235823584254893,46656000.0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
4887,0.0,133.0,360.0,1.0,N,8.494538500851432,0.0,5.104468722001463,46656000.0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
2600,3500.0,115.0,360.0,1.0,Y,7.8636512654486515,59.16079783099616,4.86294413109428,46656000.0,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
7660,0.0,104.0,360.0,0.0,N,8.94389780251682,0.0,4.7026693754415145,46656000.0,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
5955,5625.0,315.0,360.0,1.0,Y,8.6921543938039,75.0,6.804092115953368,46656000.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
2600,1911.0,116.0,360.0,0.0,N,7.8636512654486515,43.71498598878879,4.876998961073314,46656000.0,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0
3365,1917.0,112.0,360.0,0.0,N,8.121480374750751,43.78355855797927,4.820284528350459,46656000.0,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
3717,2925.0,151.0,360.0,1.0,N,8.220941168281389,54.08326913195984,5.325074021614987,46656000.0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
9560,0.0,191.0,360.0,1.0,Y,9.165447603085447,0.0,5.758965220492401,46656000.0,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0
2799,2253.0,122.0,360.0,1.0,Y,7.937374696163295,47.46577714522327,4.959675663842301,46656000.0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
4226,1040.0,110.0,360.0,1.0,Y,8.34924780056679,32.2490309931942,4.791419857062785,46656000.0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1
1442,0.0,35.0,360.0,1.0,N,7.274479558773871,0.0,3.2710663101885897,46656000.0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1
3750,2083.0,120.0,360.0,1.0,Y,8.229777750081887,45.639894828976104,4.932424148660941,46656000.0,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0
4166,3369.0,201.0,360.0,1.0,N,8.334951631422454,58.0430874437258,5.857766002650653,46656000.0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
3167,0.0,74.0,360.0,1.0,N,8.060855752934316,0.0,4.198336453808407,46656000.0,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
4692,0.0,106.0,360.0,1.0,N,8.453827315794417,0.0,4.732623491163368,46656000.0,0,1,1,0,0,1,0,0,1,0,0,1,1,0,0
